==========================================
SLURM_JOB_ID = 548634
SLURM_NODELIST = gnode84
SLURM_JOB_GPUS = 0
==========================================
Copying
Inside setup
  inflating: PointDA_data/modelnet/monitor/train/monitor_0461.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0346.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0334.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0238.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0427.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0030.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0155.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0053.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0312.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0077.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0434.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0274.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0335.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0129.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0072.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0069.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0010.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0102.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0182.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0018.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0407.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0455.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0080.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0239.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0101.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0185.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0308.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0307.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0073.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0325.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0130.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0247.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0197.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0076.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0220.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0033.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0140.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0183.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0421.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0160.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0191.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0354.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0265.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0132.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0144.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0304.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0400.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0133.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0387.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0299.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0167.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0457.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0251.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0393.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0063.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0391.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0088.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0224.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0028.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0138.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0253.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0338.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0194.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0463.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0277.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0279.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0107.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0014.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0376.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0008.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0406.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0271.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0087.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0192.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0322.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0396.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0203.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0429.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0078.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0450.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0275.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0412.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0305.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0075.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0361.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0331.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0255.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0296.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0217.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0405.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0104.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0228.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0122.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0330.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0362.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0161.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0257.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0229.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0374.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0106.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0273.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0261.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0051.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0047.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0099.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0442.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0382.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0007.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0269.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0174.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0356.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0011.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0404.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0295.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0205.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0120.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0258.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0054.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0177.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0390.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0024.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0163.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0327.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0159.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0124.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0083.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0264.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0355.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0082.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0118.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0025.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0366.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0148.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0437.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0123.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0231.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0165.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0017.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0207.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0369.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0456.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0372.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0351.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0195.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0041.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0147.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0057.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0065.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0249.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0259.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0186.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0458.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0415.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0127.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0272.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0270.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0266.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0013.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0420.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0145.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0209.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0444.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0464.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0064.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0157.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0328.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0152.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0166.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0034.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0293.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0329.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0237.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0066.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0036.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0320.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0084.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0169.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0068.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0252.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0151.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0347.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0109.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0285.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0358.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0292.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0090.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0364.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0423.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0350.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0288.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0027.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0200.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0431.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0317.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0210.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0001.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0379.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0441.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0290.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0135.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0121.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0235.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0310.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0105.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0037.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0260.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0019.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0139.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0049.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0433.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0187.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0368.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0006.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0227.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0221.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0353.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0119.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0012.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0096.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0413.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0134.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0178.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0357.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0371.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0339.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0060.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0403.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0052.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0059.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0240.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0113.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0303.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0341.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0340.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0193.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0451.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0074.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0300.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0243.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0071.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0137.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0164.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0281.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0424.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0181.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0216.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0345.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0043.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0154.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0079.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0190.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0175.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0173.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0016.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0029.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0426.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0055.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0436.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0278.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0026.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0115.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0093.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0373.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0306.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0284.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0248.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0244.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0397.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0236.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0108.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0386.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0039.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0219.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0377.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0040.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0268.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0435.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0103.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0125.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0128.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0226.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0232.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0459.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0332.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0149.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0409.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0199.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0233.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0392.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0003.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0381.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0142.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0342.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0309.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0141.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0009.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0414.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0462.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0212.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0215.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0460.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0100.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0042.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0021.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0131.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0365.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0022.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0201.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0383.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0004.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0454.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0453.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0184.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0156.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0143.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0398.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0005.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0188.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0297.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0443.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0440.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0343.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0417.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0020.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0399.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0198.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0449.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0452.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0242.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0112.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0360.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0280.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0117.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0097.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0363.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0336.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0208.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0230.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0098.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0035.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0302.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0158.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0222.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0432.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0430.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0344.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0095.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0439.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0394.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0089.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0445.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0422.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0333.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0032.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0401.npy  
  inflating: PointDA_data/modelnet/monitor/train/monitor_0153.npy  
   creating: PointDA_data/modelnet/bed/
   creating: PointDA_data/modelnet/bed/test/
  inflating: PointDA_data/modelnet/bed/test/bed_0567.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0528.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0578.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0548.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0564.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0540.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0520.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0615.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0595.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0517.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0599.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0606.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0553.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0537.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0592.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0562.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0608.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0522.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0545.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0527.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0591.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0582.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0530.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0519.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0538.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0551.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0576.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0605.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0598.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0525.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0572.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0594.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0569.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0583.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0529.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0579.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0549.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0533.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0574.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0587.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0563.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0581.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0550.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0571.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0554.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0565.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0557.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0584.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0516.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0601.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0555.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0547.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0589.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0602.npy  
  inflating: PointDA_data/modelnet/bed/test/bed_0596.npy  
